,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
1707,83849,SYT15,SYT15B,NCBI,17167,ENSG00000204176,"CHR10SYT,SYT15B,sytXV"
1708,9288,TAAR3P,TAAR2,NCBI,4513,ENSG00000179073,"GPR57,GPR58,TAAR2,TAAR3"
1709,26022,TMEM98,TADA1,NCBI,24529,ENSG00000006042,TADA1
1710,112488736,TAF11L7,TAF11L5,NCBI,53850,ENSG00000284465,TAF11L5
1711,493913,PAPPA-AS1,TAF4B,NCBI,35152,ENSG00000256040,"DIPAS,NCRNA00156,PAPPA-AS,PAPPAAS,PAPPAS,TAF2C2,TAF4B,TAFII105"
1712,23541,SEC14L2,TAP1,NCBI,10699,ENSG00000100003,"C22orf6,SPF,TAP,TAP1"
1713,266629,SEC14L3,TAP2,NCBI,18655,ENSG00000100012,TAP2
1714,79969,ATAT1,TAT,NCBI,21186,ENSG00000137343,"C6orf134,MEC17,Nbla00487,TAT,alpha-TAT,alpha-TAT1"
1715,102723859,TBC1D3E,TBC1D3,NCBI,27071,ENSG00000278599,"PRC17,TBC1D3,TBC1D3A,TBC1DE3"
1716,414060,TBC1D3C,TBC1D3,NCBI,24889,ENSG00000278299,"PRC17,TBC1D3,TBC1D3A,TBC1D3D"
1717,102724862,TBC1D3I,TBC1D3,NCBI,32709,ENSG00000274933,"PRC17,TBC1D3,TBC1D3A"
1718,101060389,TBC1D3D,TBC1D3,NCBI,28944,ENSG00000274419,"PRC17,TBC1D3,TBC1D3A,TBC1D3H"
1719,84218,TBC1D3F,TBC1D3,NCBI,18257,ENSG00000275954,"TBC1D3,TBC1D3G"
1720,729873,TBC1D3,TBC1D3C,NCBI,19031,ENSG00000274611,"PRC17,TBC1D3A,TBC1D3C,TBC1D3D,TBC1D3F,TBC1D3L"
1721,101060321,TBC1D3G,TBC1D3C,NCBI,29860,ENSG00000260287,"TBC1D3C,TBC1D3D"
1728,414059,TBC1D3B,TBC1D3I,NCBI,27011,ENSG00000274808,"PRC17,TBC1D3I,TBC1D3L"
1732,158931,TCEAL6,TCEAL3,NCBI,24553,,"Tceal3,WEX2"
1733,83439,TCF7L1,TCF3,NCBI,11640,ENSG00000152284,"TCF-3,TCF3"
1734,6934,TCF7L2,TCF4,NCBI,11641,ENSG00000148737,"TCF-4,TCF4"
1735,728343,NXF2B,TCP11X2,NCBI,23984,ENSG00000269437,"TCP11X2,bA353J17.1"
1736,56001,NXF2,TCP11X2,NCBI,8072,ENSG00000269405,"CT39,TAPL-2,TCP11X2"
1737,113675,SDSL,TDH,NCBI,30404,ENSG00000139410,"SDH 2,SDHL,SDS-RS1,TDH,cSDH"
1738,100529145,TEN1-CDK3,TEN1,NCBI,44420,ENSG00000261408,"C17orf106,C17orf106-CDK3,TEN1"
1739,10178,TENM1,TEN1,NCBI,8117,ENSG00000009694,"ODZ1,ODZ3,TEN-M1,TEN1,TNM,TNM1,ten-1"
1740,90768,TENM3-AS1,TENM3-AS2,NCBI,28076,,TENM3-AS2
1741,5728,PTEN,TEP1,NCBI,9588,ENSG00000171862,"10q23del,BZS,CWS1,DEC,GLM2,MHAM,MMAC1,PTEN1,PTENbeta,PTENgama,TEP1"
1743,1527,TEX28,TEX28P1,NCBI,2563,ENSG00000278057,"CXorf2,MRX99,TEX28P1,TEX28P2,fTEX"
1745,2152,F3,TF,NCBI,3541,ENSG00000117525,"CD142,TF,TFA"
1746,9333,TGM5,TGM6,NCBI,11781,ENSG00000104055,"PSS2,TG(X),TGASE5,TGASEX,TGM6,TGMX,TGX"
1747,286826,LIN9,TGS1,NCBI,30830,ENSG00000183814,"BARA,BARPsv,Lin-9,TGS,TGS1,TGS2"
1748,101927761,TH2LCRR,TH2-LCR,NCBI,40495,ENSG00000223442,TH2-LCR
1749,100499227,USP2-AS1,THY1-AS1,NCBI,48673,ENSG00000245248,"THY1-AS1,gLINC"
1750,100302736,TMED7-TICAM2,TICAM2,NCBI,33945,ENSG00000251201,"MyD88-4,TICAM-2,TICAM2,TIRAP3,TIRP,TRAM"
1751,50616,IL22,TIFA,NCBI,14900,ENSG00000127318,"IL-21,IL-22,IL-D110,IL-TIF,ILTIF,TIFIL-23,TIFa,zcyto18"
1752,7083,TK1,TK2,NCBI,11830,ENSG00000167900,TK2
1753,4921,DDR2,TKT,NCBI,2731,ENSG00000162733,"MIG20a,NTRKR3,TKT,TYRO10,WRCN"
1754,286102,TMED10P1,TMED10,NCBI,30754,,"S31I125,S31III125,TMED10,TMED10P,TMP21,Tmp-21-I,Tmp21-II,p23,p24delta,p24delta1"
1755,100526694,MSANTD3-TMEFF1,TMEFF1,NCBI,38838,,"C9orf2,C9orf3-TMEFF1,C9orf30-TMEFF1,H7365,TMEFF1,TR-1"
1756,10360,NPM3,TMEM123,NCBI,7931,ENSG00000107833,"PORMIN,TMEM123"
1758,286527,TMSB15B,TMSB15A,NCBI,28612,ENSG00000158427,"TMSB15A,TMSL8,TMSNB,Tbeta15b"
1759,11013,TMSB15A,TMSB15B,NCBI,30744,ENSG00000158164,"TMSB15,TMSB15B,TMSL8,TMSNB,Tb15,TbNB"
1760,122394733,TMSB15C,TMSB15B,NCBI,55173,ENSG00000269226,TMSB15B
1761,7134,TNNC1,TNC,NCBI,11943,ENSG00000114854,"CMD1Z,CMH13,TN-C,TNC,TNNC"
1762,690,BTF3P11,TNFRSF11B,NCBI,1126,,"BRF3L1,BTF3L1,HUMBTFB,OCIF,OPG,TNFRSF11B"
1763,7137,TNNI3,TNNC1,NCBI,11947,ENSG00000129991,"CMD1FF,CMD2A,CMH7,RCM1,TNNC1,cTnI"
1764,100526835,FPGT-TNNI3K,TNNI3K,NCBI,42952,ENSG00000259030,"CARK,TNNI3K"
1765,27320,TNRC18P2,TNRC18,NCBI,34014,ENSG00000223566,"TNRC18,TNRC18B"
1766,29964,PRICKLE4,TOMM6,NCBI,16805,ENSG00000278224,"C6orf49,OBTP,OEBT,TOMM6"
1768,653550,TP53TG3C,TP53TG3,NCBI,42962,ENSG00000205457,"TP53TG3,TP53TG3E,TP53TG3F"
1769,102724101,TP53TG3E,TP53TG3,NCBI,51816,ENSG00000275034,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3F"
1770,102724127,TP53TG3F,TP53TG3,NCBI,51817,ENSG00000278848,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3D,TP53TG3E"
1771,729264,TP53TG3D,TP53TG3,NCBI,44657,ENSG00000205456,"TP53TG3,TP53TG3B,TP53TG3C,TP53TG3E,TP53TG3F"
1780,24150,TP53TG3,TP53TG3E,NCBI,30759,ENSG00000183632,"P53TG3,TP53TG3A,TP53TG3E,TP53TG3F"
1783,729355,TP53TG3B,TP53TG3E,NCBI,37202,ENSG00000261509,"TP53TG3E,TP53TG3F"
1790,6999,TDO2,TPH2,NCBI,11708,ENSG00000151790,"HYPTRP,TDO,TO,TPH2,TRPO"
1791,7066,THPO,TPO,NCBI,11795,ENSG00000090534,"CAMT2,MGDF,MKCSF,ML,MPLLG,THC9,THCYT1,TPO"
1792,65057,ACD,TPP1,NCBI,25070,ENSG00000102977,"DKCA6,DKCB7,PIP1,PTOP,TINT1,TPP1"
1793,112858,TP53RK,TPRKB,NCBI,16197,ENSG00000172315,"BUD32,C20orf64,GAMOS4,Nori-2,Nori-2p,PRPK,TPRKB,dJ101A2"
1794,7177,TPSAB1,TPSB2,NCBI,12019,ENSG00000172236,"TPS1,TPS2,TPSB1,TPSB2,Tryptase-2"
1795,28755,TRAC,TRA,NCBI,12029,ENSG00000277734,"IMD7,TCRA,TRA,TRCA"
1796,100189232,TRA-TGC3-2,TRA-TGC3-1,NCBI,34795,,"TRA-TGC3-1,TRNAA23"
1797,100189280,TRA-TGC3-1,TRA-TGC3-2,NCBI,34846,,"TRA-TGC3-2,TRNAA26"
1798,9612,NCOR2,TRAC,NCBI,7673,ENSG00000196498,"CTG26,N-CoR2,SMAP270,SMRT,SMRTE,SMRTE-tau,TNRC14,TRAC,TRAC-1,TRAC1"
1799,10010,TANK,TRAF2,NCBI,11562,ENSG00000136560,"I-TRAF,ITRAF,TRAF2"
1800,7190,HSP90B2P,TRAP1,NCBI,12099,ENSG00000259706,"GRP94P1,GRP94b,HSP,HSPCP2,TRA1P1,TRAP1"
1801,9392,TGFBRAP1,TRAP1,NCBI,16836,ENSG00000135966,"TRAP-1,TRAP1,VPS3"
1802,284306,ZNF547,TRAPPC2B,NCBI,26432,ENSG00000152433,"MIP-2A,SEDLP1,TRAPPC2.19,TRAPPC2B,TRAPPC2P1"
1803,28693,TRAV1-1,TRAV11,NCBI,12101,ENSG00000255569,"TCRAV1S1,TCRAV7S1,TRAV11"
1805,7068,THRB,TRB,NCBI,11799,ENSG00000151090,"C-ERBA-2,C-ERBA-BETA,ERBA2,GRTH,NR1A2,PRTH,THR1,THRB1,THRB2,THRbeta,THRbeta1,TRb,TRbeta,TRbeta1,Thrbeta2"
1806,100189052,TRC-GCA2-2,TRC-GCA2-1,NCBI,34611,,"TRC-GCA2-1,TRNAC5"
1807,100189105,TRC-GCA2-3,TRC-GCA2-2,NCBI,34666,,"TRC-GCA2-2,TRNAC9"
1808,100189414,TRC-GCA2-4,TRC-GCA2-3,NCBI,34983,,"TRC-GCA2-3,TRNAC29"
1809,100189197,TRC-GCA2-1,TRC-GCA2-4,NCBI,34760,,"TRC-GCA2-4,TRNAC16"
1810,7192,TRD-GTC9-1,TRD,NCBI,12251,,"TRD,TRNAD1"
1811,100189158,TRD-GTC2-6,TRD-GTC2-10,NCBI,34720,,"TRD-GTC2-10,TRNAD8"
1812,100189292,TRD-GTC2-7,TRD-GTC2-11,NCBI,34858,,"TRD-GTC2-11,TRNAD14"
1813,100189239,TRD-GTC2-8,TRD-GTC2-6,NCBI,34802,,"TRD-GTC2-6,TRNAD12"
1814,100189343,TRD-GTC2-9,TRD-GTC2-7,NCBI,34911,,"TRD-GTC2-7,TRNAD15"
1815,100189347,TRD-GTC2-10,TRD-GTC2-8,NCBI,34915,,"TRD-GTC2-8,TRNAD16"
1816,100189383,TRD-GTC2-11,TRD-GTC2-9,NCBI,34951,,"TRD-GTC2-9,TRNAD17"
1817,100189333,TRE-TTC1-2,TRE-TTC1-1,NCBI,34901,,"TRE-TTC1-1,TRNAE20"
1818,100189418,TRE-TTC1-1,TRE-TTC1-2,NCBI,34987,,"TRE-TTC1-2,TRNAE26"
1819,100189415,TRF-GAA1-3,TRF-GAA1-1,NCBI,34984,,"TRF-GAA1-1,TRNAF11"
1820,100009606,TRF-GAA1-4,TRF-GAA1-2,NCBI,33259,,"TRF-GAA1-2,TRNAF2"
1821,100189251,TRF-GAA1-5,TRF-GAA1-3,NCBI,34814,,"TRF-GAA1-3,TRNAF6"
1822,100189306,TRF-GAA1-6,TRF-GAA1-4,NCBI,34873,,"TRF-GAA1-4,TRNAF10"
1823,100189137,TRF-GAA1-1,TRF-GAA1-5,NCBI,34699,,"TRF-GAA1-5,TRNAF3"
1824,100189254,TRF-GAA1-2,TRF-GAA1-6,NCBI,34817,,"TRF-GAA1-6,TRNAF7"
1825,64717,TRG-CCC2-2,TRG-CCC2-1,NCBI,14183,,"TRG-CCC2-1,TRG4,TRNAG4"
1826,100189231,TRG-CCC2-1,TRG-CCC2-2,NCBI,34794,,"TRG-CCC2-2,TRNAG22"
1827,100188985,TRG-GCC2-4,TRG-GCC2-2,NCBI,34533,,"TRG-GCC2-2,TRNAG6"
1828,100189163,TRG-GCC2-5,TRG-GCC2-3,NCBI,34725,,"TRG-GCC2-3,TRNAG16"
1829,7196,TRG-GCC2-6,TRG-GCC2-4,NCBI,12273,,"TRG-GCC2-4,TRG2,TRNAG2"
1830,100189208,TRG-GCC2-2,TRG-GCC2-5,NCBI,34771,,"TRG-GCC2-5,TRNAG19"
1831,100189314,TRG-GCC2-3,TRG-GCC2-6,NCBI,34881,,"TRG-GCC2-6,TRNAG29"
1832,6983,TRGV9,TRGC1,NCBI,12295,ENSG00000211695,"TCRGV9,TRGC1,V2"
1833,100188986,TRH-GTG1-7,TRH-GTG1-5,NCBI,34536,,"TRH-GTG1-5,TRNAH1"
1834,100188988,TRH-GTG1-8,TRH-GTG1-6,NCBI,34537,,"TRH-GTG1-6,TRNAH2"
1835,100189065,TRH-GTG1-9,TRH-GTG1-7,NCBI,34624,,"TRH-GTG1-7,TRNAH6"
1836,100188987,TRH-GTG1-5,TRH-GTG1-8,NCBI,34538,,"TRH-GTG1-8,TRNAH3"
1837,100009607,TRH-GTG1-6,TRH-GTG1-9,NCBI,33260,,"TRH-GTG1-9,TRNAH5"
1838,100189275,TRI-AAT5-4,TRI-AAT5-1,NCBI,34839,,"TRI-AAT5-1,TRNAI15"
1839,100189387,TRI-AAT5-5,TRI-AAT5-2,NCBI,34955,,"TRI-AAT5-2,TRNAI23"
1840,100189153,TRI-AAT5-1,TRI-AAT5-3,NCBI,34715,,"TRI-AAT5-3,TRNAI9"
1841,100189336,TRI-AAT5-2,TRI-AAT5-4,NCBI,34904,,"TRI-AAT5-4,TRNAI20"
1842,100189310,TRI-AAT5-3,TRI-AAT5-5,NCBI,34877,,"TRI-AAT5-5,TRNAI17"
1843,445372,TRIM6-TRIM34,TRIM34,NCBI,33440,ENSG00000258588,"IFP1,RNF21,RNF89,TRIM34,TRIM6"
1844,283257,TRIM51FP,TRIM49B,NCBI,43966,ENSG00000300613,"RNF18B,TRIM49B"
1845,729384,TRIM49D2,TRIM49D1,NCBI,37217,ENSG00000233802,"TRIM48L1,TRIM49D1,TRIM49D2P,TRIM49L,TRIM49L1"
1846,399939,TRIM49D1,TRIM49D2,NCBI,43973,ENSG00000223417,"TRIM49D,TRIM49D1P,TRIM49D2,TRIM49D2P,TRIM49DP"
1848,642425,TRIM53BP,TRIM80P,NCBI,37144,,"TRIM53B,TRIM53L,TRIM53L1,TRIM80P"
1849,642569,TRIM53AP,TRIM80P,NCBI,19025,ENSG00000225581,"TRIM53,TRIM53P,TRIM80P"
1850,100189282,TRK-CTT2-5,TRK-CTT2-2,NCBI,34848,,"TRK-CTT2-2,TRNAK26"
1851,100189399,TRK-CTT2-2,TRK-CTT2-3,NCBI,34967,,"TRK-CTT2-3,TRNAK33"
1852,790966,TRK-CTT2-3,TRK-CTT2-4,NCBI,33199,,"TRK-CTT2-4,TRK2,TRNAK2"
1853,100189110,TRK-CTT2-4,TRK-CTT2-5,NCBI,34671,,"TRK-CTT2-5,TRNAK14"
1854,100049613,TRK-TTT3-4,TRK-TTT3-3,NCBI,33256,,"TRK-TTT3-3,TRNAK3"
1855,7206,TRK-TTT3-5,TRK-TTT3-4,NCBI,12314,,"TRK-TTT3-4,TRK1,TRNAK1"
1856,100189234,TRK-TTT3-3,TRK-TTT3-5,NCBI,34797,,"TRK-TTT3-5,TRNAK22"
1857,7207,TRL-AAG2-3,TRL-AAG2-1,NCBI,12315,,"TRL-AAG2-1,TRL1,TRNAL1,TRNP1"
1858,100189291,TRL-AAG2-4,TRL-AAG2-2,NCBI,34857,,"TRL-AAG2-2,TRNAL27"
1859,100189328,TRL-AAG2-1,TRL-AAG2-3,NCBI,34895,,"TRL-AAG2-3,TRNAL32"
1860,100189202,TRL-AAG2-2,TRL-AAG2-4,NCBI,34765,,"TRL-AAG2-4,TRNAL20"
1861,55687,TRMU,TRMT1,NCBI,25481,ENSG00000100416,"LCAL3,MTO2,MTU1,TRMT,TRMT1"
1862,107985758,TRE-TTC4-1,TRNAE-UUC,NCBI,38581,,"TRNAE-UUC,TRNAE44"
1863,107985748,TRG-CCC6-1,TRNAG-CCC,NCBI,35073,,"TRNAG-CCC,TRNAG34P"
1864,107986683,TRI-AAT7-2,TRNAI-AAU,NCBI,34970,,"TRNAI-AAU,TRNAI25"
1865,107987402,TRL-CAA1-1,TRNAL-CAA,NCBI,38583,,"TRNAL-CAA,TRNAL49"
1866,107985754,TRN-GTT10-1,TRNAN-GUU,NCBI,35092,,"TRNAN-GUU,TRNAN35,TRNAN35P"
1867,107985763,TRN-GTT11-1,TRNAN-GUU,NCBI,34669,,"TRNAN-GUU,TRNAN13"
1868,107985751,TRN-GTT9-1,TRNAN-GUU,NCBI,34870,,"TRNAN-GUU,TRNAN25"
1869,107985757,TRN-GTT5-1,TRNAN-GUU,NCBI,38582,,"TRNAN-GUU,TRNAN37"
1870,107985762,TRN-GTT7-1,TRNAN-GUU,NCBI,34562,,"TRNAN-GUU,TRNAN5"
1871,107985749,TRV-CAC5-1,TRNAV-CAC,NCBI,34791,,"TRNAV-CAC,TRNAV22"
1872,7193,TRE-TTC3-1,TRNE,NCBI,12265,,"TRE,TRNAE1,TRNE"
1873,388610,TRNP1,TRNP,NCBI,34348,ENSG00000253368,"C1orf225,TNRP,TRNP"
1875,7218,TRP-AGG2-6,TRNP1,NCBI,12331,,"TRNAP2,TRNP1,TRP-AGG2-4,TRP2"
1876,7217,TRP-AGG2-5,TRNP1,NCBI,12330,,"TRNAP1,TRNP1,TRP-AGG2-3,TRP1"
1877,100189072,TRP-AGG2-4,TRP-AGG2-2,NCBI,34631,,"TRNAP6,TRP-AGG2-2"
1880,100189136,TRP-AGG2-7,TRP-AGG2-5,NCBI,34698,,"TRNAP9,TRP-AGG2-5"
1881,100189296,TRP-AGG2-8,TRP-AGG2-6,NCBI,34862,,"TRNAP18,TRP-AGG2-6"
1882,100189223,TRP-AGG2-2,TRP-AGG2-7,NCBI,34786,,"TRNAP13,TRP-AGG2-7"
1883,100189276,TRP-AGG2-3,TRP-AGG2-8,NCBI,34840,,"TRNAP15,TRP-AGG2-8"
1884,100189088,TRP-TGG3-2,TRP-TGG3-1,NCBI,34648,,"TRNAP7,TRP-TGG3-1"
1885,100189335,TRP-TGG3-3,TRP-TGG3-2,NCBI,34903,,"TRNAP19,TRP-TGG3-2"
1886,100189388,TRP-TGG3-4,TRP-TGG3-3,NCBI,34956,,"TRNAP21,TRP-TGG3-3"
1887,100189281,TRP-TGG3-5,TRP-TGG3-4,NCBI,34847,,"TRNAP16,TRP-TGG3-4"
1888,7219,TRP-TGG3-1,TRP-TGG3-5,NCBI,12332,,"TRNAP3,TRP-TGG3-5,TRP3"
1889,7226,TRPM2,TRPC7,NCBI,12339,ENSG00000142185,"EREG1,KNP3,LTRPC2,LTrpC-2,NUDT9H,NUDT9L1,TRPC7"
1890,1191,CLU,TRPM2,NCBI,2095,ENSG00000120885,"AAG4,APO-J,APOJ,CLI,CLU1,CLU2,KUB1,NA1/NA2,SGP-2,SGP2,SP-40,TRPM-2,TRPM2"
1891,100189317,TRQ-CTG1-4,TRQ-CTG1-1,NCBI,34884,,"TRNAQ24,TRQ-CTG1-1"
1892,7228,TRQ-CTG1-5,TRQ-CTG1-2,NCBI,12341,,"TRNAQ1,TRQ-CTG1-2,TRQ1"
1893,100189287,TRQ-CTG1-1,TRQ-CTG1-3,NCBI,34853,,"TRNAQ22,TRQ-CTG1-3"
1894,100189189,TRQ-CTG1-2,TRQ-CTG1-4,NCBI,34752,,"TRNAQ16,TRQ-CTG1-4"
1895,100189121,TRQ-CTG1-3,TRQ-CTG1-5,NCBI,34683,,"TRNAQ11,TRQ-CTG1-5"
1896,100189243,TRR-ACG1-3,TRR-ACG1-1,NCBI,34806,,"TRNAR21,TRR-ACG1-1"
1897,100189396,TRR-ACG1-1,TRR-ACG1-2,NCBI,34964,,"TRNAR26,TRR-ACG1-2"
1898,7231,TRR-ACG1-2,TRR-ACG1-3,NCBI,12344,,"TRNAR2,TRR-ACG1-3,TRR2"
1899,100189173,TRR-CCG1-3,TRR-CCG1-1,NCBI,34735,,"TRNAR19,TRR-CCG1-1"
1900,100189365,TRR-CCG1-1,TRR-CCG1-2,NCBI,34933,,"TRNAR24,TRR-CCG1-2"
1901,100189084,TRR-CCG1-2,TRR-CCG1-3,NCBI,34644,,"TRNAR9,TRR-CCG1-3"
1902,100189115,TRR-TCT3-2,TRR-TCT3-1,NCBI,34677,,"TRNAR14,TRR-TCT3-1"
1903,100189109,TRR-TCT3-1,TRR-TCT3-2,NCBI,34670,,"TRNAR12,TRR-TCT3-2"
1904,100189184,TRS-AGA2-6,TRS-AGA2-1,NCBI,34747,,"TRNAS14,TRS-AGA2-1"
1905,100189382,TRS-AGA2-1,TRS-AGA2-2,NCBI,34950,,"TRNAS25,TRS-AGA2-2"
1906,100189077,TRS-AGA2-2,TRS-AGA2-3,NCBI,34637,,"TRNAS10,TRS-AGA2-3"
1907,23437,TRS-AGA2-3,TRS-AGA2-4,NCBI,16293,,"TRNAS2,TRNS,TRS-AGA2-4,TRS2,tRNA-SER"
1908,100189247,TRS-AGA2-4,TRS-AGA2-5,NCBI,34810,,"TRNAS19,TRS-AGA2-5"
1909,100189248,TRS-AGA2-5,TRS-AGA2-6,NCBI,34811,,"TRNAS20,TRS-AGA2-6"
1910,100189229,TRS-GCT4-2,TRS-GCT4-1,NCBI,34792,,"TRNAS18,TRS-GCT4-1"
1911,100189331,TRS-GCT4-3,TRS-GCT4-2,NCBI,34898,,"TRNAS23,TRS-GCT4-2"
1912,100189225,TRS-GCT4-1,TRS-GCT4-3,NCBI,34788,,"TRNAS17,TRS-GCT4-3"
1913,100189438,TRT-AGT5-1,TRT-AGT4-1,NCBI,35008,,"TRNAT22,TRT-AGT4-1"
1914,100189374,TRT-AGT4-1,TRT-AGT5-1,NCBI,34942,,"TRNAT18,TRT-AGT5-1"
1915,100189228,TRV-CAC1-7,TRV-CAC5-1,NCBI,54846,,"TRNAV22,TRV-CAC5-1"
1916,100189112,TRW-CCA3-3,TRW-CCA3-1,NCBI,34674,,"TRNAW3,TRW-CCA3-1"
1917,100189436,TRW-CCA3-1,TRW-CCA3-2,NCBI,35006,,"TRNAW9,TRW-CCA3-2"
1918,100189048,TRW-CCA3-2,TRW-CCA3-3,NCBI,34607,,"TRNAW2,TRW-CCA3-3"
1919,100189255,TRX-CAT1-8,TRX-CAT1-2,NCBI,34818,,"TRNAM14,TRX-CAT1-2"
1920,7210,TRX-CAT1-2,TRX-CAT1-3,NCBI,12318,,"RNTMI1,RNTMI2,RNTMT1,TRM1,TRM2,TRMI2,TRNAM1,TRNAMI2,TRX-CAT1-3"
1921,100189094,TRX-CAT1-3,TRX-CAT1-4,NCBI,34655,,"TRNAM6,TRX-CAT1-4"
1922,100189040,TRX-CAT1-4,TRX-CAT1-5,NCBI,34599,,"TRNAM4,TRX-CAT1-5"
1923,100189345,TRX-CAT1-5,TRX-CAT1-6,NCBI,34913,,"TRNAM18,TRX-CAT1-6"
1924,100189297,TRX-CAT1-6,TRX-CAT1-7,NCBI,34863,,"TRNAM15,TRX-CAT1-7"
1925,100189315,TRX-CAT1-7,TRX-CAT1-8,NCBI,34882,,"TRNAM17,TRX-CAT1-8"
1926,100189424,TRY-GTA5-3,TRY-GTA5-1,NCBI,34993,,"TRNAY14,TRY-GTA5-1"
1927,100009602,TRY-GTA5-4,TRY-GTA5-2,NCBI,33250,,"TRNAY2,TRY-GTA5-2,Tyr-tRNA"
1928,100189001,TRY-GTA5-5,TRY-GTA5-3,NCBI,34558,,"TRNAY3,TRY-GTA5-3"
1929,100189437,TRY-GTA5-1,TRY-GTA5-4,NCBI,35007,,"TRNAY15,TRY-GTA5-4"
1930,100189102,TRY-GTA5-2,TRY-GTA5-5,NCBI,34663,,"TRNAY6,TRY-GTA5-5"
1931,27044,SND1,TSN,NCBI,30646,ENSG00000197157,"TDRD11,TSN,Tudor-SN,p100"
1932,54082,TSPEAR-AS1,TSPEAR-AS2,NCBI,1271,ENSG00000235890,"C21orf31,C21orf90,TSPEAR-AS2"
1933,728137,TSPY3,TSPY1,NCBI,33876,ENSG00000228927,"CT78,TSPY,TSPY1,TSPY10"
1934,100289087,TSPY10,TSPY1,NCBI,37473,ENSG00000236424,"CT78,TSPY,TSPY1,TSPY3"
1935,728395,TSPY4,TSPY10,NCBI,37287,ENSG00000233803,"TSPY10,TSPY8"
1939,23752,TSSK1A,TSSK1B,NCBI,11400,,"SPOGA1,STK22A,TSSK1,TSSK1AP,TSSK1b,TSSK7P"
1940,83983,TSSK6,TSSK4,NCBI,30410,ENSG00000178093,"CT72,FKSG82,SSTK,TSSK4"
1941,100131187,TSTD1,TST,NCBI,35410,ENSG00000215845,"KAT,TST"
1942,7080,NKX2-1,TTF1,NCBI,11825,ENSG00000136352,"BCH,BHC,NK-2,NKX2.1,NKX2A,NMTC1,T/EBP,TEBP,TITF1,TTF-1,TTF1"
1943,2304,FOXE1,TTF2,NCBI,3806,ENSG00000178919,"BAMLAZ,FKHL15,FOXE2,HFKH4,HFKL5,NMTC4,TITF2,TTF-2,TTF2"
1944,254173,TTLL10,TTLL5,NCBI,26693,ENSG00000162571,TTLL5
1945,7276,TTR,TTN,NCBI,12405,ENSG00000118271,"ATTR,CTS,CTS1,HEL111,HsT2651,PALB,TBPA,TTN"
1946,100101116,TTTY1B,TTTY1,NCBI,37981,ENSG00000129816,TTTY1
1947,100101120,TTTY7B,TTTY21,NCBI,37463,ENSG00000147761,"NCRNA00215,TTTY21"
1948,246122,TTTY7,TTTY21B,NCBI,18488,ENSG00000147753,"CLONE795723,LINC00129,NCRNA00129,TTTY21B,TTTY7A,TTY7"
1949,100101121,TTTY23B,TTTY23,NCBI,37983,,TTTY23
1950,252955,TTTY23,TTTY23B,NCBI,18847,ENSG00000239225,"NCRNA00148,TTTY23B"
1951,441543,TTTY6B,TTTY6,NCBI,31887,,"LINC00128,NCRNA00128,TTTY6,TTY6"
1952,100101118,TTTY8B,TTTY8,NCBI,37622,ENSG00000185700,"NCRNA00217,TTTY8"
1953,425057,TTTY9B,TTTY9A,NCBI,32425,ENSG00000131007,"NCRNA00132,TTTY9,TTTY9A,TTY9"
1954,7280,TUBB2A,TUBB,NCBI,12412,ENSG00000137267,"CDCBM5,TUBB,TUBB2"
1955,203068,TUBB,TUBB1,NCBI,20778,ENSG00000196230,"CDCBM6,CSCSC1,M40,OK/SW-cl.56,TUBB1,TUBB5"
1956,100533496,TVP23C-CDRT4,TVP23C,NCBI,42961,ENSG00000259024,"FAM18B2,FAM18B2-CDRT4,TVP23C"
1957,25828,TXN2,TXN,NCBI,17772,ENSG00000100348,"COXPD29,MT-TRX,MTRX,TRX2,TXN"
1958,9997,SCO2,TYMP,NCBI,10604,ENSG00000284194,"CEMCOX1,ECGF1,Gliostatin,MC4DN2,MYP6,PD-ECGF,SCO1L,TP,TYMP,TdRPase"
1959,6233,RPS27A,UBC,NCBI,10417,ENSG00000143947,"CEP80,HEL112,S27A,UBA80,UBC,UBCEP1,UBCEP80,eS31"
1960,5300,PIN1,UBL5,NCBI,8988,ENSG00000127445,"DOD,UBL5"
1961,129870,UBTFL3,UBTFL5,NCBI,35402,ENSG00000204699,UBTFL5
1962,10911,UTS2,UCN2,NCBI,12636,ENSG00000049247,"PRO1068,U-II,UCN2,UII"
1963,100506633,UFM1P3,UFM1P1,NCBI,55148,,UFM1P1
1964,54578,UGT1A6,UGT1A,NCBI,12538,ENSG00000167165,"GNT1,HLUGP,HLUGP1,UDPGT,UDPGT 1-6,UGT-1A,UGT-1C,UGT-1E,UGT-1F,UGT1,UGT1-01,UGT1-03,UGT1-05,UGT1-06,UGT1.1,UGT1.3,UGT1.5,UGT1.6,UGT1A,UGT1A1,UGT1A3,UGT1A5,UGT1A6S,UGT1C,UGT1E,UGT1F,hUG-BR1"
1965,54657,UGT1A4,UGT1A,NCBI,12536,ENSG00000244474,"GNT1,HUG-BR2,UDPGT,UDPGT 1-4,UGT-1A,UGT-1D,UGT1,UGT1-01,UGT1-04,UGT1.1,UGT1.4,UGT1A,UGT1A1,UGT1A4S,UGT1D,hUG-BR1"
